Player,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL,AVG
Davante Adams,GB,7,9,18,11,16,,,,,,,,,,,,,,61,12.2
Cooper Kupp,LAR,10,11,12,13,10,,,,,,,,,,,,,,56,11.2
Keenan Allen,LAC,13,8,12,11,9,,,,,,,,,,,,,,53,10.6
Deebo Samuel,SF,12,8,10,13,9,,,,,,,,,,,,,,52,10.4
Mike Williams,LAC,12,10,9,4,16,,,,,,,,,,,,,,51,10.2
Tyreek Hill,KC,15,4,7,12,13,,,,,,,,,,,,,,51,10.2
D.J. Moore,CAR,8,11,12,12,7,,,,,,,,,,,,,,50,10
Terry McLaurin,WAS,4,14,7,13,11,,,,,,,,,,,,,,49,9.8
Stefon Diggs,BUF,13,8,10,11,5,,,,,,,,,,,,,,47,9.4
Jakobi Meyers,NE,9,6,14,12,5,,,,,,,,,,,,,,46,9.2
Mike Evans,TB,6,9,10,12,8,,,,,,,,,,,,,,45,9
Justin Jefferson,MIN,9,10,11,7,8,,,,,,,,,,,,,,45,9
Brandin Cooks,HOU,7,14,11,7,5,,,,,,,,,,,,,,44,8.8
Michael Pittman Jr.,IND,4,12,12,8,7,,,,,,,,,,,,,,43,8.6
Calvin Ridley,ATL,8,10,11,13,-,,,,,,,,,,,,,,42,10.5
Chris Godwin,TB,13,5,7,5,11,,,,,,,,,,,,,,41,8.2
DeVonta Smith,PHI,8,7,6,10,9,,,,,,,,,,,,,,40,8
Courtland Sutton,DEN,3,12,5,8,11,,,,,,,,,,,,,,39,7.8
Robert Woods,LAR,4,9,6,6,14,,,,,,,,,,,,,,39,7.8
CeeDee Lamb,DAL,15,9,3,5,6,,,,,,,,,,,,,,38,7.6
D.K. Metcalf,SEA,5,11,9,8,5,,,,,,,,,,,,,,38,7.6
Hunter Renfrow,LV,9,7,6,8,8,,,,,,,,,,,,,,38,7.6
Marquise Brown,BAL,6,10,7,5,10,,,,,,,,,,,,,,38,7.6
Marvin Jones Jr.,JAC,9,11,8,3,6,,,,,,,,,,,,,,37,7.4
Adam Thielen,MIN,10,7,9,8,3,,,,,,,,,,,,,,37,7.4
Diontae Johnson,PIT,10,12,-,13,2,,,,,,,,,,,,,,37,9.3
Corey Davis,NYJ,7,5,10,7,7,,,,,,,,,,,,,,36,7.2
Jaylen Waddle,MIA,5,8,13,4,6,,,,,,,,,,,,,,36,7.2
Amari Cooper,DAL,17,5,4,3,6,,,,,,,,,,,,,,35,7
Ja'Marr Chase,CIN,7,4,5,9,10,,,,,,,,,,,,,,35,7
Tyler Boyd,CIN,4,9,6,11,5,,,,,,,,,,,,,,35,7
Tyler Lockett,SEA,5,11,4,5,10,,,,,,,,,,,,,,35,7
Chase Claypool,PIT,5,9,15,-,6,,,,,,,,,,,,,,35,8.8
DeAndre Hopkins,ARI,8,4,6,7,9,,,,,,,,,,,,,,34,6.8
Cole Beasley,BUF,13,4,13,2,2,,,,,,,,,,,,,,34,6.8
DeVante Parker,MIA,7,9,7,9,-,,,,,,,,,,,,,,32,8
Sammy Watkins,BAL,8,7,7,7,3,,,,,,,,,,,,,,32,6.4
Laviska Shenault Jr.,JAC,10,7,4,7,3,,,,,,,,,,,,,,31,6.2
Emmanuel Sanders,BUF,8,6,6,6,5,,,,,,,,,,,,,,31,6.2
Cordarrelle Patterson,ATL,2,7,7,6,9,,,,,,,,,,,,,,31,6.2
Darnell Mooney,CHI,7,8,4,7,5,,,,,,,,,,,,,,31,6.2
Mecole Hardman,KC,3,8,4,3,12,,,,,,,,,,,,,,30,6
Antonio Brown,TB,7,3,-,11,8,,,,,,,,,,,,,,29,7.3
Robby Anderson,CAR,3,6,2,11,7,,,,,,,,,,,,,,29,5.8
Kenny Golladay,NYG,6,8,5,7,3,,,,,,,,,,,,,,29,5.8
Allen Robinson II,CHI,11,4,6,3,5,,,,,,,,,,,,,,29,5.8
K.J. Osborn,MIN,9,6,2,7,4,,,,,,,,,,,,,,28,5.6
Zach Pascal,IND,5,6,7,5,5,,,,,,,,,,,,,,28,5.6
JuJu Smith-Schuster,PIT,8,7,4,8,1,,,,,,,,,,,,,,28,5.6
Tim Patrick,DEN,4,4,5,6,9,,,,,,,,,,,,,,28,5.6
Henry Ruggs III,LV,5,7,7,6,3,,,,,,,,,,,,,,28,5.6
Kadarius Toney,NYG,2,-,3,9,13,,,,,,,,,,,,,,27,6.8
Nelson Agholor,NE,7,3,8,5,4,,,,,,,,,,,,,,27,5.4
A.J. Green,ARI,6,6,6,6,2,,,,,,,,,,,,,,26,5.2
Amon-Ra St. Brown,DET,4,5,1,8,8,,,,,,,,,,,,,,26,5.2
A.J. Brown,TEN,8,9,2,-,6,,,,,,,,,,,,,,25,6.3
Jalen Reagor,PHI,6,5,8,1,5,,,,,,,,,,,,,,25,5
Rondale Moore,ARI,5,8,2,3,6,,,,,,,,,,,,,,24,4.8
Kalif Raymond,DET,4,2,10,6,2,,,,,,,,,,,,,,24,4.8
Christian Kirk,ARI,5,4,8,1,5,,,,,,,,,,,,,,23,4.6
Braxton Berrios,NYJ,7,11,3,1,1,,,,,,,,,,,,,,23,4.6
Bryan Edwards,LV,5,3,5,4,6,,,,,,,,,,,,,,23,4.6
D.J. Chark Jr.,JAC,12,4,6,-,-,,,,,,,,,,,,,,22,7.3
Tee Higgins,CIN,5,10,-,-,7,,,,,,,,,,,,,,22,7.3
Quintez Cephus,DET,6,7,1,5,3,,,,,,,,,,,,,,22,4.4
Sterling Shepard,NYG,9,10,3,-,-,,,,,,,,,,,,,,22,7.3
Kendrick Bourne,NE,3,3,8,5,3,,,,,,,,,,,,,,22,4.4
Van Jefferson,LAR,3,3,6,6,4,,,,,,,,,,,,,,22,4.4
Marquez Callaway,NO,2,4,5,2,8,,,,,,,,,,,,,,21,4.2
Chester Rogers,TEN,6,5,2,6,1,,,,,,,,,,,,,,20,4
Adam Humphries,WAS,2,8,4,1,5,,,,,,,,,,,,,,20,4
Terrace Marshall Jr.,CAR,6,3,5,3,3,,,,,,,,,,,,,,20,4
Elijah Moore,NYJ,4,8,6,-,2,,,,,,,,,,,,,,20,5
Odell Beckham Jr.,CLE,-,-,9,7,3,,,,,,,,,,,,,,19,6.3
Julio Jones,TEN,6,8,4,-,-,,,,,,,,,,,,,,18,6
Quez Watkins,PHI,3,2,2,7,3,,,,,,,,,,,,,,17,3.4
Olamide Zaccheaus,ATL,-,4,6,3,4,,,,,,,,,,,,,,17,4.3
Parris Campbell,IND,3,-,4,3,6,,,,,,,,,,,,,,16,4
Mohamed Sanu Sr.,SF,1,1,6,5,3,,,,,,,,,,,,,,16,3.2
Deonte Harris,NO,2,2,3,8,1,,,,,,,,,,,,,,16,3.2
Marquez Valdes-Scantling,GB,8,4,4,-,-,,,,,,,,,,,,,,16,5.3
Rashard Higgins,CLE,-,2,2,7,5,,,,,,,,,,,,,,16,4
Nick Westbrook-Ikhine,TEN,2,1,4,8,-,,,,,,,,,,,,,,15,3.8
Freddie Swain,SEA,1,5,2,4,3,,,,,,,,,,,,,,15,3
Trinity Benson,DET,6,3,1,3,2,,,,,,,,,,,,,,15,3
Brandon Aiyuk,SF,0,2,6,3,4,,,,,,,,,,,,,,15,3
Devin Duvernay,BAL,2,0,3,6,4,,,,,,,,,,,,,,15,3
Jamison Crowder,NYJ,-,-,-,9,6,,,,,,,,,,,,,,15,7.5
Tyler Johnson,TB,1,2,6,2,3,,,,,,,,,,,,,,14,2.8
Dyami Brown,WAS,4,6,2,2,-,,,,,,,,,,,,,,14,3.5
Byron Pringle,KC,2,2,6,2,2,,,,,,,,,,,,,,14,2.8
Randall Cobb,GB,1,3,1,6,3,,,,,,,,,,,,,,14,2.8
Darius Slayton,NYG,7,6,1,-,-,,,,,,,,,,,,,,14,4.7
James Washington,PIT,2,1,5,5,-,,,,,,,,,,,,,,13,3.3
Jalen Guyton,LAC,5,2,1,2,3,,,,,,,,,,,,,,13,2.6
DeSean Jackson,LAR,2,-,5,3,3,,,,,,,,,,,,,,13,3.3
Cedrick Wilson Jr.,DAL,3,2,4,2,1,,,,,,,,,,,,,,12,2.4
Marquise Goodwin,CHI,4,3,1,2,2,,,,,,,,,,,,,,12,2.4
Juwan Johnson,NO,3,3,1,3,1,,,,,,,,,,,,,,11,2.2
Anthony Miller,HOU,-,-,6,5,-,,,,,,,,,,,,,,11,5.5
Chris Conley,HOU,2,2,1,1,4,,,,,,,,,,,,,,10,2
Demarcus Robinson,KC,2,4,2,-,2,,,,,,,,,,,,,,10,2.5
Donovan Peoples-Jones,CLE,1,1,2,0,6,,,,,,,,,,,,,,10,2
Allen Lazard,GB,4,-,1,3,2,,,,,,,,,,,,,,10,2.5
KJ Hamler,DEN,4,3,3,-,-,,,,,,,,,,,,,,10,3.3
Albert Wilson,MIA,2,6,-,2,-,,,,,,,,,,,,,,10,3.3
Tajae Sharpe,ATL,-,2,1,2,5,,,,,,,,,,,,,,10,2.5
Josh Reynolds,TEN,-,0,-,9,1,,,,,,,,,,,,,,10,3.3
Collin Johnson,NYG,-,-,7,0,3,,,,,,,,,,,,,,10,3.3
DeAndre Carter,WAS,0,0,0,1,8,,,,,,,,,,,,,,9,1.8
Russell Gage,ATL,2,7,-,-,-,,,,,,,,,,,,,,9,4.5
Anthony Schwartz,CLE,5,1,1,1,1,,,,,,,,,,,,,,9,1.8
Kenny Stills,NO,-,-,3,1,5,,,,,,,,,,,,,,9,3
James Proche II,BAL,-,-,1,6,2,,,,,,,,,,,,,,9,3
Keelan Cole Sr.,NYJ,-,-,2,4,3,,,,,,,,,,,,,,9,3
John Ross,NYG,-,-,-,4,5,,,,,,,,,,,,,,9,4.5
Jamal Agnew,JAC,0,0,0,1,7,,,,,,,,,,,,,,8,1.6
Gabriel Davis,BUF,5,-,1,1,1,,,,,,,,,,,,,,8,2
Trent Sherfield,SF,3,3,-,2,-,,,,,,,,,,,,,,8,2.7
Chris Hogan,NO,1,3,1,2,1,,,,,,,,,,,,,,8,1.6
Preston Williams,MIA,-,3,-,-,5,,,,,,,,,,,,,,8,4
Will Fuller V,MIA,-,-,6,2,-,,,,,,,,,,,,,,8,4
Tavon Austin,JAC,-,-,-,3,5,,,,,,,,,,,,,,8,4
Michael Gallup,DAL,7,-,-,-,-,,,,,,,,,,,,,,7,7
Ray-Ray McCloud,PIT,0,0,4,1,2,,,,,,,,,,,,,,7,1.4
Demetric Felton,CLE,0,2,3,2,0,,,,,,,,,,,,,,7,1.4
Jerry Jeudy,DEN,7,-,-,-,-,,,,,,,,,,,,,,7,7
Kendall Hinton,DEN,-,1,-,3,3,,,,,,,,,,,,,,7,2.3
KhaDarel Hodge,DET,-,-,1,1,5,,,,,,,,,,,,,,7,2.3
Danny Amendola,HOU,5,1,-,-,-,,,,,,,,,,,,,,6,3
Dede Westbrook,MIN,1,0,0,1,4,,,,,,,,,,,,,,6,1.2
Joshua Palmer,LAC,1,2,-,-,3,,,,,,,,,,,,,,6,2
Jarvis Landry,CLE,5,1,-,-,-,,,,,,,,,,,,,,6,3
C.J. Board,NYG,1,0,2,0,3,,,,,,,,,,,,,,6,1.2
Zay Jones,LV,2,-,1,1,2,,,,,,,,,,,,,,6,1.5
Mike Thomas,CIN,3,-,1,1,-,,,,,,,,,,,,,,5,1.7
Ashton Dulin,IND,0,2,0,1,2,,,,,,,,,,,,,,5,1
Ty Montgomery,NO,1,1,0,3,0,,,,,,,,,,,,,,5,1
Brandon Zylstra,CAR,-,3,0,2,0,,,,,,,,,,,,,,5,1.3
Christian Blake,ATL,-,1,0,0,4,,,,,,,,,,,,,,5,1.3
Chris Moore,HOU,-,-,0,-,5,,,,,,,,,,,,,,5,2.5
Cameron Batson,TEN,-,-,1,4,0,,,,,,,,,,,,,,5,1.7
Noah Brown,DAL,-,-,1,0,4,,,,,,,,,,,,,,5,1.7
Curtis Samuel,WAS,-,-,-,4,1,,,,,,,,,,,,,,5,2.5
Marcus Johnson,TEN,-,-,-,-,5,,,,,,,,,,,,,,5,5
Nico Collins,HOU,3,1,-,-,-,,,,,,,,,,,,,,4,2
Penny Hart,SEA,0,-,2,-,2,,,,,,,,,,,,,,4,1.3
Denzel Mims,NYJ,1,-,-,-,3,,,,,,,,,,,,,,4,2
Jeff Smith,NYJ,1,2,1,-,-,,,,,,,,,,,,,,4,1.3
Willie Snead IV,LV,1,1,-,1,1,,,,,,,,,,,,,,4,1
Jody Fortson,KC,-,1,2,1,-,,,,,,,,,,,,,,4,1.3
Tyron Johnson,JAC,1,1,-,1,-,,,,,,,,,,,,,,3,1
Mike Strachan,IND,2,1,-,-,-,,,,,,,,,,,,,,3,1.5
Tyrell Williams,DET,3,-,-,-,-,,,,,,,,,,,,,,3,3
Cam Sims,WAS,1,-,2,0,-,,,,,,,,,,,,,,3,1
K.J. Hill Jr.,LAC,3,0,0,0,0,,,,,,,,,,,,,,3,0.6
Malik Taylor,GB,3,-,-,-,0,,,,,,,,,,,,,,3,1.5
Diontae Spencer,DEN,0,0,1,1,1,,,,,,,,,,,,,,3,0.6
Damiere Byrd,CHI,3,-,-,-,-,,,,,,,,,,,,,,3,3
Greg Ward,PHI,-,0,1,2,0,,,,,,,,,,,,,,3,0.8
Jauan Jennings,SF,-,2,-,1,-,,,,,,,,,,,,,,3,1.5
Scotty Miller,TB,-,0,3,-,-,,,,,,,,,,,,,,3,1.5
Cody White,PIT,-,-,2,-,1,,,,,,,,,,,,,,3,1.5
Auden Tate,CIN,-,-,1,1,1,,,,,,,,,,,,,,3,1
N'Keal Harry,NE,-,-,-,1,2,,,,,,,,,,,,,,3,1.5
Travis Benjamin,SF,-,-,-,-,3,,,,,,,,,,,,,,3,3
Andre Roberts,HOU,0,2,0,0,0,,,,,,,,,,,,,,2,0.4
Isaiah McKenzie,BUF,0,2,0,0,0,,,,,,,,,,,,,,2,0.4
Jakeem Grant Sr.,CHI,0,1,0,1,0,,,,,,,,,,,,,,2,0.4
Mack Hollins,MIA,0,0,0,-,2,,,,,,,,,,,,,,2,0.5
Lil'Jordan Humphrey,NO,-,2,-,-,-,,,,,,,,,,,,,,2,2
Equanimeous St. Brown,GB,-,1,-,1,0,,,,,,,,,,,,,,2,0.7
David Moore,DEN,-,-,-,-,2,,,,,,,,,,,,,,2,2
Devin Smith,JAC,1,-,-,-,-,,,,,,,,,,,,,,1,1
D'Wayne Eskridge,SEA,1,-,-,-,-,,,,,,,,,,,,,,1,1
Alex Erickson,CAR,0,0,1,0,0,,,,,,,,,,,,,,1,0.2
Marcus Kemp,KC,0,-,1,0,0,,,,,,,,,,,,,,1,0.3
Amari Rodgers,GB,1,0,0,0,0,,,,,,,,,,,,,,1,0.2
Laquon Treadwell,JAC,-,1,-,-,-,,,,,,,,,,,,,,1,1
Jake Kumerow,BUF,-,1,-,0,-,,,,,,,,,,,,,,1,0.5
Racey McMath,TEN,-,0,1,-,-,,,,,,,,,,,,,,1,0.5
Phillip Dorsett II,JAC,-,-,1,-,-,,,,,,,,,,,,,,1,1
Jaelon Darden,TB,-,-,1,-,-,,,,,,,,,,,,,,1,1
Trenton Irwin,CIN,-,-,-,1,-,,,,,,,,,,,,,,1,1
Isaiah Ford,MIA,-,-,-,-,1,,,,,,,,,,,,,,1,1
Dax Milne,WAS,-,-,-,-,1,,,,,,,,,,,,,,1,1
Josh Gordon,KC,-,-,-,-,1,,,,,,,,,,,,,,1,1
Jaydon Mickens,TB,0,0,0,0,0,,,,,,,,,,,,,,0,0
Ihmir Smith-Marsette,MIN,0,0,0,-,-,,,,,,,,,,,,,,0,0
Justin Hardee,NYJ,0,-,0,0,0,,,,,,,,,,,,,,0,0
J.J. Arcega-Whiteside,PHI,0,-,-,0,-,,,,,,,,,,,,,,0,0
Gunner Olszewski,NE,0,0,0,0,0,,,,,,,,,,,,,,0,0
Nsimba Webster,CHI,0,0,0,0,-,,,,,,,,,,,,,,0,0
Tom Kennedy,DET,0,-,-,-,-,,,,,,,,,,,,,,0,0
Stanley Morgan Jr.,CIN,-,0,-,-,0,,,,,,,,,,,,,,0,0
Tutu Atwell,LAR,-,0,0,0,0,,,,,,,,,,,,,,0,0
Matthew Slater,NE,-,0,-,0,0,,,,,,,,,,,,,,0,0
Andy Isabella,ARI,-,0,-,-,-,,,,,,,,,,,,,,0,0
Ben Skowronek,LAR,-,-,0,-,0,,,,,,,,,,,,,,0,0
Brandon Smith,DAL,-,-,-,0,-,,,,,,,,,,,,,,0,0
Tylan Wallace,BAL,-,-,-,0,0,,,,,,,,,,,,,,0,0
Tyrie Cleveland,DEN,-,-,-,-,0,,,,,,,,,,,,,,0,0
